451,"Téléphone sattelitte"
452,"Voix sur IP"
454,"Chargeur téléphone"
455,"Assisstant personnel"
456,"Fax"
457,"Répondeur"
458,"GPS voiture"
459,"GPS randonnée/marin"
460,"GPS moto"
461,"GPS voiture"
462,"GPS voiture"
463,"GPS pour appareils mobiles"
465,"Sony"
466,"Nintendo"
467,"Sega"
468,"Microsoft"
471,"Pc bureau"
472,"Pc portable"
473,"Mac portable"
474,"Mac Bureau"
475,"Imprimante"
476,"Scanner A4"
478,"Ecran"
479,"Routeur"
480,"Lecteur graveur externe"
481,"Disque dur externe"
482,"Clé USB"
485,"Clavier"
486,"Souris"
487,"Webcam"
49,"Marteau"
490,"Image et son"
495,"Bricolage"
50,"Pince et tenaille"
508,"Musique"
509,"Musique"
517,"Projecteurs"
518,"Ecran"
521,"Projecteur diapo"
523,"TV LCD"
523,"TV LED"
524,"High-tech"
525,"Projecteur de transparent"
526,"Lecteur DVD"
532,"Reflex numérique"
533,"Appareil photo numérique"
534,"Réflex argentique"
535,"Appareil photo argentique"
536,"Polaroid"
537,"Objectifs"
54,"Climatisation et Chauffage"
548,"Imprimante photo 10x15"
55,"Chauffage"
56,"Ventilateur"
563,"Camescopes numériques"
564,"Camescopes numériques"
565,"Camescope"
566,"Lecteur MP3/MP4"
567,"Chaines Hifi"
569,"Lecteur CD de salon"
57,"Déshumificateur"
575,"Casque portable"
577,"Enceinte portative"
587,"Rangement"
59,"Cireuse"
595,"Mobilier"
596,"Grille pain"
598,"Electroménager"
60,"Décapeur"
60,"Décapeuse"
600,"Presse-agrume"
601,"Cuiseur vapeur"
602,"Centrifugeuse"
603,"Plaques de cuisson"
604,"Gaufrier"
605,"Aspirateur"
606,"Fer a repasser"
607,"Machine a coudre"
608,"Machine a vapeur"
608,"Nettoyeur vapeur"
609,"Lace vaisselle"
61,"Décolleuse"
610,"Seche linge"
617,"Lampe de luminotherapie"
625,"Table de massage"
63,"Echelle"
633,"Animaux"
638,"Tableau"
639,"Livres d'éveil"
64,"Bétonnière"
650,"Appareil photo"
655,"Littérature et fiction"
656,"BD et jeunesse"
661,"Culture"
662,"Films"
666,"Sony"
68,"Perforateur"
69,"Touret"
690,"Fauteuil roulant"
691,"Béquille"
692,"Déambulateur"
700,"Attelle"
701,"Genouillère"
702,"Colliers cervicaux"
703,"Ceinture abdominale"
705,"Chevillière"
705,"Coudiere"
717,"Humidificateur ionisateur d'air"
718,"Landau/nacelle"
719,"Poussette"
720,"Siège auto"
721,"Porte-bébés"
722,"Tente de plage bébé"
723,"Les baignoires et équipements"
725,"Sacs a langer"
726,"Hygiène et propreté"
727,"Hygiène et propreté"
728,"Hygiène et propreté"
729,"Berceaux"
730,"Couffins"
731,"Lits"
732,"Armoires"
733,"Commodes et plans à langer"
734,"Coffres à jouets"
736,"Stérilisateur de biberon"
737,"Chauffe biberon"
738,"Biberon"
739,"Chaise haute"
740,"Siège de table et réhausseur"
741,"Cuiseur"
742,"Tire-lait"
743,"Coussin d'allaitement"
744,"Trotteurs"
745,"Transat et balancelles"
746,"Tapis de jeux et d'éveil"
748,"Mobiles"
751,"Plage et piscine et bain"
753,"Jouets d'extérieur"
755,"Barrieres"
756,"Parc"
757,"Babyphone"
759,"Jeux de société"
78,"Outillage d'atelier"
782,"Bateau à fond plat"
787,"Basket-Ball"
791,"Lieu"
80,"Outillage à main"
81,"Mortaiseuse à bédane"
811,"Mobil home"
812,"Emplacement"
814,"Caravane"
815,"Camping car"
815,"Camping-car"
816,"Lieu"
819,"1/3 chambres"
820,"4/5 chambres"
821,"+5 chambres"
822,"Studio"
823,"2/3 pièces"
823,"4/5 pièces"
825,"+5 pièces"
830,"Avion moteur à pistons"
836,"Utilitaire"
837,"Fourgon petit volume"
839,"Minibus"
842,"Utilitaire"
848,"50 Cc"
85,"Désherbeur thermique"
851,"125 Cc"
853,"Mini-motos"
854,"Segway"
856,"Monocoques et voiliers"
859,"Canoê-kayak"
86,"Scarificateur à moteur"
860,"Jet ski"
861,"Barque"
862,"Char à voile"
865,"Pédalo"
866,"Avion turbopropulseurs"
866,"Jet"
867,"ULM"
868,"Planeur"
870,"Montgolfière"
871,"Voiture de tourisme"
874,"Voiture"
875,"Voiture sans permis"
876,"Voiture de luxe"
877,"Voiture électrique"
878,"Voiture ancienne"
880,"Voiture avec chauffeur"
882,"Autocar"
883,"Remorque moto"
884,"Remorque à bateau"
885,"Remorque"
886,"Attelage"
887,"Gallerie"
888,"Remorque animaux"
903,"Attelage"
915,"Amplificateur"
919,"GPS"
92,"Clés"
927,"Outils à moteur"
935,"Mobilier"
945,"Refrigerateur"
946,"Exterieurs"
949,"Rugby"
95,"Rabot éléectrique"
952,"Chaussures de marche"
961,"Plongée"
965,"Lunette de soleil"
969,"Chèche et foulard"
97,"Bétonnière"
970,"Téléphone Fixe"
972,"Hub usb"
974,"Lecteur Blu-Ray"
991,"BD et jeunesse"
992,"High-tech"
998,"Bruleur à goudron"
